"No.","Time","Source","Destination","Protocol","Length","Leftover Capture Data","Info"
"1","2017-03-23 10:07:16.777061","2.1.1","host","USB","35","0000090000000000","URB_INTERRUPT in"
"2","2017-03-23 10:07:16.914192","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"3","2017-03-23 10:07:17.076812","2.1.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"4","2017-03-23 10:07:17.176842","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"5","2017-03-23 10:07:17.615136","2.1.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"6","2017-03-23 10:07:17.745857","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"7","2017-03-23 10:07:17.961476","2.1.1","host","USB","35","00000a0000000000","URB_INTERRUPT in"
"8","2017-03-23 10:07:18.093187","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"9","2017-03-23 10:07:18.376371","2.1.1","host","USB","35","2000000000000000","URB_INTERRUPT in"
"10","2017-03-23 10:07:18.711932","2.1.1","host","USB","35","20002f0000000000","URB_INTERRUPT in"
"11","2017-03-23 10:07:18.831915","2.1.1","host","USB","35","2000000000000000","URB_INTERRUPT in"
"12","2017-03-23 10:07:18.844352","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"13","2017-03-23 10:07:19.161210","2.1.1","host","USB","35","0000130000000000","URB_INTERRUPT in"
"14","2017-03-23 10:07:19.261111","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"15","2017-03-23 10:07:19.777299","2.1.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"16","2017-03-23 10:07:19.893244","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"17","2017-03-23 10:07:20.693714","2.1.1","host","USB","35","0000200000000000","URB_INTERRUPT in"
"18","2017-03-23 10:07:20.792675","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"19","2017-03-23 10:07:21.577262","2.1.1","host","USB","35","0000220000000000","URB_INTERRUPT in"
"20","2017-03-23 10:07:21.631818","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"21","2017-03-23 10:07:21.744887","2.1.1","host","USB","35","0000220000000000","URB_INTERRUPT in"
"22","2017-03-23 10:07:21.839903","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"23","2017-03-23 10:07:22.145654","2.1.1","host","USB","35","2000000000000000","URB_INTERRUPT in"
"24","2017-03-23 10:07:22.511713","2.1.1","host","USB","35","20002d0000000000","URB_INTERRUPT in"
"25","2017-03-23 10:07:22.714667","2.1.1","host","USB","35","2000000000000000","URB_INTERRUPT in"
"26","2017-03-23 10:07:22.745955","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"27","2017-03-23 10:07:23.647711","2.1.1","host","USB","35","0000270000000000","URB_INTERRUPT in"
"28","2017-03-23 10:07:23.751894","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"29","2017-03-23 10:07:25.192405","2.1.1","host","USB","35","0000110000000000","URB_INTERRUPT in"
"30","2017-03-23 10:07:25.345196","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"31","2017-03-23 10:07:25.561005","2.1.1","host","USB","35","00001a0000000000","URB_INTERRUPT in"
"32","2017-03-23 10:07:25.676784","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"33","2017-03-23 10:07:26.029490","2.1.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"34","2017-03-23 10:07:26.146025","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"35","2017-03-23 10:07:26.329691","2.1.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"36","2017-03-23 10:07:26.445197","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"37","2017-03-23 10:07:27.014702","2.1.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"38","2017-03-23 10:07:27.161600","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"39","2017-03-23 10:07:27.529201","2.1.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"40","2017-03-23 10:07:27.668772","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"41","2017-03-23 10:07:27.977245","2.1.1","host","USB","35","2000000000000000","URB_INTERRUPT in"
"42","2017-03-23 10:07:29.014210","2.1.1","host","USB","35","20002d0000000000","URB_INTERRUPT in"
"43","2017-03-23 10:07:29.161041","2.1.1","host","USB","35","2000000000000000","URB_INTERRUPT in"
"44","2017-03-23 10:07:29.214855","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"45","2017-03-23 10:07:30.655409","2.1.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"46","2017-03-23 10:07:30.831866","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"47","2017-03-23 10:07:31.059992","2.1.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"48","2017-03-23 10:07:31.176503","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"49","2017-03-23 10:07:31.392865","2.1.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"50","2017-03-23 10:07:31.514065","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"51","2017-03-23 10:07:32.216134","2.1.1","host","USB","35","0000090000000000","URB_INTERRUPT in"
"52","2017-03-23 10:07:32.345737","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"53","2017-03-23 10:07:32.888355","2.1.1","host","USB","35","0000060000000000","URB_INTERRUPT in"
"54","2017-03-23 10:07:33.045730","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"55","2017-03-23 10:07:33.657862","2.1.1","host","USB","35","0000050000000000","URB_INTERRUPT in"
"56","2017-03-23 10:07:33.792876","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"57","2017-03-23 10:07:34.311867","2.1.1","host","USB","35","0000200000000000","URB_INTERRUPT in"
"58","2017-03-23 10:07:34.414337","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"59","2017-03-23 10:07:35.291918","2.1.1","host","USB","35","00001f0000000000","URB_INTERRUPT in"
"60","2017-03-23 10:07:35.414818","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"61","2017-03-23 10:07:35.977049","2.1.1","host","USB","35","2000000000000000","URB_INTERRUPT in"
"62","2017-03-23 10:07:36.311160","2.1.1","host","USB","35","2000300000000000","URB_INTERRUPT in"
"63","2017-03-23 10:07:36.461406","2.1.1","host","USB","35","2000000000000000","URB_INTERRUPT in"
"64","2017-03-23 10:07:36.514108","2.1.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"65","2017-03-23 10:07:40.230170","2.1.1","host","USB","35","0100000000000000","URB_INTERRUPT in"
"66","2017-03-23 10:07:40.330012","2.1.1","host","USB","35","0100060000000000","URB_INTERRUPT in"
